movie_id,omdb_data,box_office_data 
tt4800378,"{""Title"": ""Sunrise in Kimmeria"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""14 Apr 2018"", ""Runtime"": ""100 min"", ""Genre"": ""Comedy"", ""Director"": ""Simon Farmakas"", ""Writer"": ""Simon Farmakas"", ""Actors"": ""Tim Ahern, Konstadinos Alkiviadis, Athos Antoniou"", ""Plot"": ""An isolated Cypriot village goes into tragicomic overload when a flying object crash-lands in a potato field inside the adjacent UN-controlled buffer zone. A young farmer unwisely digs it out setting off a chain of incredible events."", ""Language"": ""English, Greek"", ""Country"": ""Cyprus"", ""Awards"": ""5 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTRmZjE0MTktMzMzNi00OWFkLTljNzQtYjlkMzUzZmU5NjZmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.5"", ""imdbVotes"": ""80"", ""imdbID"": ""tt4800378"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800396,"{""Title"": ""El \u00daltimo Lonco"", ""Year"": ""2015"", ""Rated"": ""TV-14"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Guille S\u00f6hrens"", ""Writer"": ""Javier Mu\u00f1oz Percher\u00f3n, Sebasti\u00e1n Soto Salas, Guille S\u00f6hrens"", ""Actors"": ""Gregory Cohen, Rafael de la Reguera, Samuel Gonz\u00e1lez"", ""Plot"": ""Ramon (44), a janitor who practices wrestling, with a strict moral code, sees his career jeopardized with the arrival of David (20), a talented and ambitious young man who dreams of becoming a professional wrestler, so he will slo..."", ""Language"": ""Spanish"", ""Country"": ""Chile"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTg2YmUzMWYtNzRlZS00YWExLWI0NDAtM2Q0ZjJkZTJhMDQxXkEyXkFqcGdeQXVyMTcxNTYyMjM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.9/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.9"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4800396"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800434,"{""Title"": ""Aaya Vada Sutta Kathai"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Mar 2015"", ""Runtime"": ""111 min"", ""Genre"": ""Comedy"", ""Director"": ""Phanindra"", ""Writer"": ""Phanindra"", ""Actors"": ""Avitej, Supurna Malakar, Manikandan"", ""Plot"": ""A gang of four drug dealers hides out in an apartment, and four youngsters, who are in need of cash, plot to loot their money. A suspended cop, who resides in the same apartment, hears their plan and decides to get the money for h..."", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWU1MjdkY2QtYTY3MC00YmRiLThlYWMtOTk3MzdhOTNkZmRiXkEyXkFqcGdeQXVyMjM5NDY4NzU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.6"", ""imdbVotes"": ""11"", ""imdbID"": ""tt4800434"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""7500000"", ""currency"": ""INR""}}"
tt4800448,"{""Title"": ""Mondo Yakuza"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""27 Nov 2016"", ""Runtime"": ""78 min"", ""Genre"": ""Action, Comedy, Horror"", ""Director"": ""Addison Heath"", ""Writer"": ""Addison Heath, Glenn Maynard, Kenji Shimada"", ""Actors"": ""Sotiris Tzelios, Cris Cochrane, Whitney Duff"", ""Plot"": ""Ichiro Kataki, a violent Yakuza gang member travels to Melbourne, Australia after his beloved sister Yuko is brutally murdered by a group of criminals. Hell bent on vengeance he teams up with Cassidy Arizona, a lady of the night w..."", ""Language"": ""English, Japanese"", ""Country"": ""Australia"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTM2MDc1NmEtM2U1Ni00OGJlLWE3OTktM2IzNGM1NjI3NDAzXkEyXkFqcGdeQXVyNTM3NzM2MTc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""121"", ""imdbID"": ""tt4800448"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800490,"{""Title"": ""The Nearest Human Being"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""15 Sep 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Marco Coppola"", ""Writer"": ""Marco Coppola"", ""Actors"": ""Charlie Hofheimer, Leticia Peres, Josephine Huang"", ""Plot"": ""Devin's struggles between an office job he hates and a pitiful career as an actor get worse when his beautiful girlfriend Jasmine decides to stop hoping he could ever turn into serious 'relationship material'. She seizes the oppor..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjVlMTcwNmYtNDBmZC00ZGNhLWJkYTUtZTg0OTg1ZGZlYmQ5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""48"", ""imdbID"": ""tt4800490"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800588,"{""Title"": ""Nfinity Champions League Vol. 2"", ""Year"": ""2015"", ""Rated"": ""TV-PG"", ""Released"": ""04 Apr 2015"", ""Runtime"": ""125 min"", ""Genre"": ""Documentary, Sport"", ""Director"": ""Mark Robert Ellis"", ""Writer"": ""Tate Chalk, Aaron Cohen, Rory Karpf"", ""Actors"": ""Tyler Burdick, Thomas Dj Rizz Locklayer Jr., Lindsay McCormick"", ""Plot"": ""This magnetic documentary sequel showcases the athleticism, strength and showmanship of 30 of the country's most decorated cheerleading teams as they unite for a defining competition and fight to be named the Grand Champion."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTg1NjMxMjc2N15BMl5BanBnXkFtZTgwMzcwMTUxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""15"", ""imdbID"": ""tt4800588"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""USD""}}"
tt4800590,"{""Title"": ""Odnazhdy"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""21 May 2015"", ""Runtime"": ""100 min"", ""Genre"": ""Adventure"", ""Director"": ""Renat Davletyarov"", ""Writer"": ""Yuriy Korotkov"", ""Actors"": ""Farhat Abdraimov, Dmitriy Astrakhan, Kristina Babushkina"", ""Plot"": ""Leshka realized that he was in love with his brother's ex-girlfriend. He was not yet 16, but she was already 17. She wore very short skirts and went for walks with guys from another area. Ahead of Leshka was his last year of life ..."", ""Language"": ""Russian"", ""Country"": ""Russia"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWU3NDA1MTItMDUzZi00ZTlkLWFlYmQtYzFjODQyOWZiZmYzXkEyXkFqcGdeQXVyMzQzNDc4NTQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""162"", ""imdbID"": ""tt4800590"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""4500000"", ""currency"": ""USD""}}"
tt4800654,"{""Title"": ""Party Like a Boss"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Larry Rosen"", ""Writer"": ""Larry Rosen"", ""Actors"": ""Kristina Hernandez, Vivian Lam, Scott Churchson"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4800654"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800658,"{""Title"": ""Lovesucks"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Jun 2015"", ""Runtime"": ""83 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Manatsanun Phanlerdwongsakul"", ""Writer"": ""N/A"", ""Actors"": ""Taya Rogers, James Mackie, Teeratep Winothai"", ""Plot"": ""Today is Jay's 30th birthday. What should be the best day of her life turns into a nightmare."", ""Language"": ""Thai"", ""Country"": ""Thailand"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjFjOTg3OTEtZjUyYi00NjJlLTgzYWMtZmI1YWZhMmZlYTExXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""20"", ""imdbID"": ""tt4800658"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4800708,"{""Title"": ""Jilebi"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2015"", ""Runtime"": ""116 min"", ""Genre"": ""Comedy, Family"", ""Director"": ""Arun Shekar, Arun Shekhar"", ""Writer"": ""Arun Shekar, Arun Shekhar"", ""Actors"": ""Jayasurya, Gourav Menon, Ramya Nambeeshan"", ""Plot"": ""'Jilebi' is the story of a confrontation between villager Sreekuttan and his city-bred nephews. Sreekuttan has happily confined his life to his farm and his pet crops. There is a family crisis far away in Dubai, and he is forced t..."", ""Language"": ""Malayalam"", ""Country"": ""India"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGFiNjExNTktMmM1Ni00MTA3LWI0NjItOTVkNGVmODA1OGI5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""297"", ""imdbID"": ""tt4800708"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000000"", ""currency"": ""INR""}}"
tt4801080,"{""Title"": ""Millennials"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""16 Nov 2018"", ""Runtime"": ""90 min"", ""Genre"": ""Comedy, Drama, Romance"", ""Director"": ""Jake Snyder"", ""Writer"": ""Jake Snyder, Liam Makagiansar, Gabe Shootman"", ""Actors"": ""Alex Tortora, Kayla Schaffroth, David Baracskai"", ""Plot"": ""The heart-wrenching path of two young couples in their transition from adolescence to adulthood and the trials and tribulations that come with it."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTY0NTEwNGQtZjRlMy00NTk2LTk0MjctMjY0YWIxZGUzZmNlXkEyXkFqcGdeQXVyNTgzMzk4NDQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.4"", ""imdbVotes"": ""24"", ""imdbID"": ""tt4801080"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""85000"", ""currency"": ""USD""}}"
tt4801232,"{""Title"": ""In Search of Fellini"", ""Year"": ""2017"", ""Rated"": ""R"", ""Released"": ""15 Sep 2017"", ""Runtime"": ""93 min"", ""Genre"": ""Adventure, Biography, Drama"", ""Director"": ""Taron Lexton"", ""Writer"": ""Nancy Cartwright, Peter Kjenaas"", ""Actors"": ""Ksenia Solo, Maria Bello, Jay Kunzi"", ""Plot"": ""A shy small-town Ohio girl who loves movies but dislikes reality, discovers the delightfully bizarre films of Federico Fellini, and sets off on a strange, beautiful journey across Italy to find him."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""4 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUyNDkwNzYxMV5BMl5BanBnXkFtZTgwMjA4OTYxMzI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}, {""Source"": ""Metacritic"", ""Value"": ""55/100""}], ""Metascore"": ""55"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""2,863"", ""imdbID"": ""tt4801232"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$12,772"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""12772"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""25269"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""10796"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2017, ""month"": 9, ""day"": 17}}}"
tt4801352,"{""Title"": ""She Kills"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""01 May 2016"", ""Runtime"": ""101 min"", ""Genre"": ""Action, Horror"", ""Director"": ""Ron Bonk"", ""Writer"": ""Ron Bonk"", ""Actors"": ""Jennie Russo, Trey Harrison, Michael Merchant"", ""Plot"": ""When Sadie's husband is murdered by a vicious gang called \""The Touchers\"", she finds she possesses a strange hidden power to aid her in her quest for revenge. An homage to Grindhouse/exploitation pictures of the 1970's."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc3NTI0MTYxN15BMl5BanBnXkFtZTgwNDU4ODIxNjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.0"", ""imdbVotes"": ""560"", ""imdbID"": ""tt4801352"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""8000"", ""currency"": ""USD""}}"
tt4801452,"{""Title"": ""The Guy with the Knife"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2015"", ""Runtime"": ""84 min"", ""Genre"": ""Documentary, Crime, Drama"", ""Director"": ""Alison Armstrong"", ""Writer"": ""Alison Armstrong"", ""Actors"": ""N/A"", ""Plot"": ""The Guy With The Knife traces the friendship between a prominent gay rights activist and a convicted 'gay-bash' murderer, set against the backdrop of gay rights, victims' rights and prisoners' rights, in the harsh Texas justice sy..."", ""Language"": ""English"", ""Country"": ""Canada, United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""10"", ""imdbID"": ""tt4801452"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""400000"", ""currency"": ""CAD""}}"
tt4801456,"{""Title"": ""After the Outbreak"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""80 min"", ""Genre"": ""Horror, Sci-Fi"", ""Director"": ""Larry Rosen"", ""Writer"": ""Larry Rosen"", ""Actors"": ""Brandon Schraml, Irina Gorovaia, Deirdre Lorenz"", ""Plot"": ""After a toxic spill creates an infectious outbreak, causing people to be filled with rage and turning to cannibalism, four survivors converge upon a house nestled deep in the woods. Together, they must try to survive the madness h..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzBjNGRlZmEtOWVmNS00MzE5LTlkN2YtMzA0MzAzMzYyODk1XkEyXkFqcGdeQXVyMjE5MDQyMzM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.1"", ""imdbVotes"": ""183"", ""imdbID"": ""tt4801456"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4801480,"{""Title"": ""The Kids"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""07 Nov 2015"", ""Runtime"": ""90 min"", ""Genre"": ""Drama"", ""Director"": ""Sunny Yu"", ""Writer"": ""Sunny Yu"", ""Actors"": ""Chien-Ho Wu, Chen-Ling Wen, Lawrence Ko"", ""Plot"": ""Pao-li is in 8th grade. When Pao-li comes to Jia-jia's rescue, they fall in love. Soon they move in together and have a daughter. However, Jia-jia gradually gets tired of the tedious life and begins an affair with a married man. W..."", ""Language"": ""Mandarin"", ""Country"": ""Taiwan"", ""Awards"": ""1 win & 8 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzNjNGYxNWQtYjZhZS00NGYxLTgyNjktZGQ1ZjY5OTdiYTNmXkEyXkFqcGdeQXVyMjg0MTI5NzQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""31"", ""imdbID"": ""tt4801480"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4801514,"{""Title"": ""The Laundryman"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""20 Aug 2015"", ""Runtime"": ""110 min"", ""Genre"": ""Comedy, Fantasy, Thriller"", ""Director"": ""Chung Lee"", ""Writer"": ""Yu-Hsun Chen, Chung Lee"", ""Actors"": ""Hsiao-chuan Chang, Sonia Sui, Regina Wan"", ""Plot"": ""A-Gu enlists a group of contract killers in the disguise of laundry service. One of them, code-named \""No. 1, Greenfield Lane\"", is haunted by the ghosts of his victims. He seeks help from Lin Hsiang, a psychic. Lin helps him get ri..."", ""Language"": ""Mandarin"", ""Country"": ""Taiwan"", ""Awards"": ""8 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmRmN2FhYmYtMWQzZC00ODcwLWIxNDUtYjRhOWNlNTU0OGI5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""383"", ""imdbID"": ""tt4801514"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4801604,"{""Title"": ""Wawa No Cidal"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""25 Sep 2015"", ""Runtime"": ""99 min"", ""Genre"": ""Drama, Family"", ""Director"": ""Yu-Chieh Cheng, Lekal Sumi"", ""Writer"": ""Yu-Chieh Cheng, Lekal Sumi"", ""Actors"": ""Ado Kaliting Pacidal, Yi-Fan Hsu, Kaco Lekal"", ""Plot"": ""Panay worked in the city as a journalist. One day, she found her tribe had been overdeveloped and changed by tourism. They were losing their land and their culture, so she decided to return home to bring back the abandon terrace. ..."", ""Language"": ""Mandarin, Aboriginal"", ""Country"": ""Taiwan"", ""Awards"": ""1 win & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMDViMDMzMDMtZmI4YS00ZDA0LWFlYTItN2NkZWRkN2MzOTQ4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""150"", ""imdbID"": ""tt4801604"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""269750"", ""currency"": ""USD""}}"
tt4801606,"{""Title"": ""Zinnia Flower"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""08 Oct 2015"", ""Runtime"": ""96 min"", ""Genre"": ""Drama"", ""Director"": ""Tom Lin"", ""Writer"": ""Tom Lin, Wei-Jan Liu"", ""Actors"": ""Karena Ka-Yan Lam, Chin-Hang Shih, Bryan Shu-Hao Chang"", ""Plot"": ""On the same day, in the same accident, Wei loses his pregnant wife and Ming her fianc\u00e9. In Buddhism, one is given 100 days to mourn for the dead. Like two mice lost in a labyrinth, Wei runs around in circles while Ming calmly cree..."", ""Language"": ""Mandarin"", ""Country"": ""Taiwan"", ""Awards"": ""4 wins & 8 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTU1ZmIyZDgtZmVhZS00MzRlLWEzNjktOGFiMDZiNzljNmNiXkEyXkFqcGdeQXVyMjg0MTI5NzQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""302"", ""imdbID"": ""tt4801606"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""645786"", ""currency"": ""USD""}}"
