movie_id,omdb_data,box_office_data 
tt10943248,"{""Title"": ""What We Know"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""25 Nov 2022"", ""Runtime"": ""98 min"", ""Genre"": ""Drama"", ""Director"": ""Jordi N\u00fa\u00f1ez"", ""Writer"": ""Jordi N\u00fa\u00f1ez"", ""Actors"": ""Nakarey, Javier Amann, Kino Gil"", ""Plot"": ""Carla, a young waitress, is invited to spend an afternoon at the beach with Victor and his peculiar friends. Between both appears an attraction, which grows intensely and deeply, and that will change their lives forever."", ""Language"": ""Catalan"", ""Country"": ""Spain"", ""Awards"": ""1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGMyYzI1ZDctOTZiNS00ZGMzLWFhNmUtMzk0MTA4NzdkYTFmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""145"", ""imdbID"": ""tt10943248"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""7177"", ""currency"": ""USD""}}"
tt10943698,"{""Title"": ""Swing Bridge Memories"", ""Year"": ""2019"", ""Rated"": ""Not Rated"", ""Released"": ""14 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Jeff Wenzel"", ""Writer"": ""Jeff Wenzel"", ""Actors"": ""N/A"", ""Plot"": ""In 1955, a bridge connecting the mainland of North Carolina to Topsail Island opened. For 63 years, it allowed a quaint fishing village to grow into a thriving summer beach vacation destination. But the retirement and removal of t..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTAzYzMzYTktMTQwYS00ODJjLWI2M2MtMjI3OTMzMjAwY2VmXkEyXkFqcGdeQXVyMTA2MjY0NjMy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10943698"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""USD""}}"
tt10943762,"{""Title"": ""The Red Tide Massacre"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""30 Jan 2024"", ""Runtime"": ""88 min"", ""Genre"": ""Horror"", ""Director"": ""John A. Russo, Gavin Peretti, Joseph M. Setele"", ""Writer"": ""Palmer Edward, Joe Majestic"", ""Actors"": ""Michael Par\u00e9, Susan Elle, Sam Schweikert"", ""Plot"": ""A rookie female reporter investigates a string of mysterious murders during an environmental disaster in Florida. The killings lead to an escaped convict, who has morphed into a bloodthirsty monster after he disappears into the re..."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWQ5NmU3MjMtOWMwZi00NDBkLWJlMmEtZjdjZDdhZTlhZmNjXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.2"", ""imdbVotes"": ""120"", ""imdbID"": ""tt10943762"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10943844,"{""Title"": ""Waarheid & privacy in het Nationaal Archief"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""29 May 2015"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Joshua van 't Hoff"", ""Writer"": ""Joshua van 't Hoff"", ""Actors"": ""Johannes Houwink ten Cate, Paul Hellmann, Sierk Plantinga, Andrea Speijer"", ""Plot"": ""The Dutch documentary film \""Truth and Privacy in the National Archives of the Netherlands\"" (original Dutch title: \""Waarheid en privacy in het Nationaal Archief\"") is about the criminal ..."", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10943844"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944016,"{""Title"": ""Parallel Forest"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Mystery, Sci-Fi"", ""Director"": ""Lei Zheng"", ""Writer"": ""Lei Zheng"", ""Actors"": ""Xiaoran Tang, Xiaodong Zhao, Weisen Liu"", ""Plot"": ""A mother who lost her child happened to find the entrance to the parallel world after being chased by another self in the forest."", ""Language"": ""Chinese"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjYyMmMyMDYtY2ViZC00NmYzLWIyNWMtNjI3NDY5NTdmMTc0XkEyXkFqcGdeQXVyNjg2NjgwODA@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.0"", ""imdbVotes"": ""10"", ""imdbID"": ""tt10944016"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""USD""}}"
tt10944042,"{""Title"": ""One Way Out"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Moe Morris, Jason Thibodeaux(co-director)"", ""Writer"": ""Taracya Da'Andra, Jaeloni McDonald"", ""Actors"": ""Toni Callias, Normandi Charles, Corrigan Coleman, Sean Cunningham Jr."", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmI0NzdmY2QtZDEwZS00Mzk2LTliNDMtNzRlNjUwOWU3ZDE4XkEyXkFqcGdeQXVyOTg0MzQ2OTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944042"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""3000"", ""currency"": ""USD""}}"
tt10944062,"{""Title"": ""Sinapsis"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Thriller"", ""Director"": ""Daniel Barrientos Torres"", ""Writer"": ""N/A"", ""Actors"": ""Oscar Ganem, Iv\u00e1n Echeverri, Sebasti\u00e1n Grisales"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmY4NTRkOTctZWI1OS00N2Q4LWJjNWEtYTllMWQ2N2UyMWY2XkEyXkFqcGdeQXVyMjIyOTM2NTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944062"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944120,"{""Title"": ""Nouvelle Vague"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Romance"", ""Director"": ""Jorge Valero"", ""Writer"": ""Jorge Valero"", ""Actors"": ""Oscar Ganem, Carolina Molva"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWUzZTBhMzktZWEwNC00YjZhLWEyOGEtOWIwNjJiN2Q3MTY1XkEyXkFqcGdeQXVyMjIyOTM2NTU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944120"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944176,"{""Title"": ""WIZstar - O Filme"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Musical"", ""Director"": ""Miguel Rodrigues"", ""Writer"": ""Ely Barbosa"", ""Actors"": ""Fabio Brasile, Jally Ferrari, Giovana Garcez, Olivetti Herrera"", ""Plot"": ""N/A"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjI1MjFmM2UtNmRiNi00N2JmLTk1ODAtNDQ1YmJjNGIzNDFkXkEyXkFqcGdeQXVyMjM1MTg3ODc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944176"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""500000"", ""currency"": ""BRL""}}"
tt10944208,"{""Title"": ""Lake Desert, a documentary"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Babak Arjomandi"", ""Writer"": ""Babak Arjomandi"", ""Actors"": ""N/A"", ""Plot"": ""Thousands of years ago, in the land now called the Central Desert of Iran, there was a big lake. But today, only memories are left from that nature and we decided to take a short trip to go through the memories."", ""Language"": ""English, Persian"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTQxMzJkYzctZWEzYS00MTRmLThiZWItYjdlZmExNDVhMTllXkEyXkFqcGdeQXVyOTI4NTUwNzM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944208"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""CAD""}}"
tt10944224,"{""Title"": ""El futuro"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""19 Oct 2019"", ""Runtime"": ""64 min"", ""Genre"": ""N/A"", ""Director"": ""Kevin Guzm\u00e1n Linares"", ""Writer"": ""Kevin Guzm\u00e1n Linares"", ""Actors"": ""Tizoc Arroyo, Aitor Carrera, Rub\u00e9n Cristiany"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Mexico"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2M3NjQxZWItZTJiOS00NjEzLTg0ZjUtNzBlZTM3MmZmZWFiXkEyXkFqcGdeQXVyMjE1MjE4NjU@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944224"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944276,"{""Title"": ""Death of a Telemarketer"", ""Year"": ""2020"", ""Rated"": ""R"", ""Released"": ""24 Jan 2022"", ""Runtime"": ""88 min"", ""Genre"": ""Comedy, Drama, Thriller"", ""Director"": ""Khaled Ridgeway"", ""Writer"": ""Khaled Ridgeway"", ""Actors"": ""Lamorne Morris, Jackie Earle Haley, Haley Joel Osment"", ""Plot"": ""A smooth-talking telemarketer finds himself at the mercy of the man he tried to swindle."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 wins & 6 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODUwNjYwNzQtY2Y0OS00OGUwLWEwOGQtOWZmYTlmOTJmM2MyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""27%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""716"", ""imdbID"": ""tt10944276"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000000"", ""currency"": ""USD""}}"
tt10944486,"{""Title"": ""Chick Fight"", ""Year"": ""2020"", ""Rated"": ""R"", ""Released"": ""13 Nov 2020"", ""Runtime"": ""97 min"", ""Genre"": ""Action, Comedy, Drama"", ""Director"": ""Paul Leyden"", ""Writer"": ""Joseph Downey, Hope Bryant"", ""Actors"": ""Malin Akerman, Bella Thorne, Dulc\u00e9 Sloan"", ""Plot"": ""When Anna Wyncomb is introduced to an underground, all-female fight club in order to turn the mess of her life around, she discovers she is much more personally connected to the history of the club than she could ever imagine."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWFmM2ZjZTUtN2RiMi00MGUyLWJmMjAtOTk0NDUzNWQzZTRlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""38%""}, {""Source"": ""Metacritic"", ""Value"": ""39/100""}], ""Metascore"": ""39"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""4,782"", ""imdbID"": ""tt10944486"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""70248"", ""currency"": ""USD""}}"
tt10944596,"{""Title"": ""Here Today"", ""Year"": ""2021"", ""Rated"": ""PG-13"", ""Released"": ""07 May 2021"", ""Runtime"": ""117 min"", ""Genre"": ""Comedy, Drama, Music"", ""Director"": ""Billy Crystal"", ""Writer"": ""Alan Zweibel, Billy Crystal"", ""Actors"": ""Billy Crystal, Chad Jennings, Dierdre Friel"", ""Plot"": ""When veteran comedy writer Charlie Burnz meets New York street singer Emma Payge, they form an unlikely yet hilarious and touching friendship that kicks the generation gap aside and redefines the meaning of love and trust."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNGRjYjUwMGUtZWYzMC00YWMzLThiZmItYzJiZjM3YTJlMTNlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.7/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""46%""}, {""Source"": ""Metacritic"", ""Value"": ""40/100""}], ""Metascore"": ""40"", ""imdbRating"": ""6.7"", ""imdbVotes"": ""6,340"", ""imdbID"": ""tt10944596"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$2,807,494"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""2807494"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""2871327"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""1042171"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2021, ""month"": 5, ""day"": 9}}}"
tt10944620,"{""Title"": ""Das Wunder von Nairobi - Noten der Hoffnung"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""07 Sep 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Carmen Butta"", ""Writer"": ""Carmen Butta"", ""Actors"": ""Anthony, Godfrey, Sharon Jewrence"", ""Plot"": ""N/A"", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWM3YjU3M2UtNzYwYy00NWFhLWI0ZGQtMDVjOWYzZjZlMzlmXkEyXkFqcGdeQXVyMjIwNjIxNjc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944620"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944622,"{""Title"": ""Bakaal"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action, Drama"", ""Director"": ""Sameer Athalye"", ""Writer"": ""Manndar Cholkar, Vinod Deshpande, Surendra Meshram"", ""Actors"": ""Jui Belkhande, Ravindra Berde, Anand Burad"", ""Plot"": ""Chaitanya and his friends are living a joyful college life with no goal.Their lives are shattered when one of the friends dies due to drug overdose.Chaitanya decides to finish the chain of drugs which kills many young stars.He alo..."", ""Language"": ""Marathi"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmFjNzZhNzgtODljNS00Nzc5LWJjNTItNDYyZmU1NDk4YjA0XkEyXkFqcGdeQXVyMTA1MDAxNDA5._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944622"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944744,"{""Title"": ""The Escape from Auschwitz"", ""Year"": ""2020"", ""Rated"": ""TV-MA"", ""Released"": ""30 Mar 2020"", ""Runtime"": ""80 min"", ""Genre"": ""Drama, War"", ""Director"": ""Terry Lee Coker"", ""Writer"": ""Bradley Coker"", ""Actors"": ""Elliot Cable, Paul Joseph Bonnici, Alex Reece"", ""Plot"": ""After capturing Kazimierz Piechowski at the Hungarian border, he is sent to Auschwitz where he is forced to move corpses from the gas chambers to the crematorium."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODg2NTc0NzAtMWMxZi00NjliLWFlZDMtYmY2Y2Y1YTAxNjBhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""1.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""1.8"", ""imdbVotes"": ""392"", ""imdbID"": ""tt10944744"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000000"", ""currency"": ""GBP""}}"
tt10944760,"{""Title"": ""Titane"", ""Year"": ""2021"", ""Rated"": ""R"", ""Released"": ""01 Oct 2021"", ""Runtime"": ""108 min"", ""Genre"": ""Drama, Horror, Sci-Fi"", ""Director"": ""Julia Ducournau"", ""Writer"": ""Julia Ducournau, Jacques Akchoti, Simonetta Greggio"", ""Actors"": ""Vincent Lindon, Agathe Rousselle, Garance Marillier"", ""Plot"": ""Following a series of unexplained crimes, a father is reunited with the son who has been missing for ten years."", ""Language"": ""French"", ""Country"": ""France, Belgium"", ""Awards"": ""Nominated for 1 BAFTA Award29 wins & 131 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2ZhZjE2MDEtY2EwNS00MzA5LTkxZTctOGQ5MDE0NTQ2YzdmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""90%""}, {""Source"": ""Metacritic"", ""Value"": ""75/100""}], ""Metascore"": ""75"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""64,986"", ""imdbID"": ""tt10944760"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$1,442,988"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""1442988"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""4968791"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""533397"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2021, ""month"": 10, ""day"": 3}}, ""productionBudget"": {""amount"": ""5700000"", ""currency"": ""EUR""}}"
tt10944812,"{""Title"": ""Mei yi ge hun dan dou hen you shang"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Kan Zhou"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10944812"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10944832,"{""Title"": ""Country of Blind"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""29 Mar 2024"", ""Runtime"": ""101 min"", ""Genre"": ""Adventure"", ""Director"": ""Rahhat Shah Kazmi"", ""Writer"": ""Rahhat Shah Kazmi"", ""Actors"": ""Hina Khan, Shoib Nikash Shah, Ahmer Haider"", ""Plot"": ""After falling 1,000 feet from a cliff, a mountaineer winds up in a strange valley that's inhabited by blind people."", ""Language"": ""Hindi, English"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2Q3ZjI5ODctZjMwYS00MmI4LTkxNmMtYmU4NTZmODY2MTExXkEyXkFqcGdeQXVyODA2Mzc0MDI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.8"", ""imdbVotes"": ""40"", ""imdbID"": ""tt10944832"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10945092,"{""Title"": ""Denard Anatomy of An Antihero"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""28 May 2021"", ""Runtime"": ""80 min"", ""Genre"": ""Action, Drama"", ""Director"": ""Alan Delabie"", ""Writer"": ""Alan Delabie"", ""Actors"": ""Louis Mandylor, Michel Qissi, Catriona MacColl"", ""Plot"": ""Leaving prison and suffering a Brain tumor Franck Denard( Alan Delabie) wants to make peace with himself and becomes a vigilante to free the town from Malik a local gangster working for Malandrin."", ""Language"": ""English"", ""Country"": ""France"", ""Awards"": ""13 wins & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjQzZTUyNDktNzVlNS00ZWY4LWEwYzUtYjQzMTg3Y2I3YzQ5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""65"", ""imdbID"": ""tt10945092"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
