movie_id,omdb_data,box_office_data 
tt12848270,"{""Title"": ""Route 2 Elsewhere"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""01 Sep 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Dirk Wierenga"", ""Writer"": ""Dirk Wierenga"", ""Actors"": ""Floyd Azure, Jim Benson, Robert Berg"", ""Plot"": ""A documentary which tells the story of challenges that face rural America communities adapting to a changing economy, from the Upper Peninsula of Michigan to Montana. Was filmed over a one year period of time."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTZiMjU2NDYtM2RiNC00ODg3LTgxMmQtYWZhOTM3MmIxYzkwXkEyXkFqcGdeQXVyOTEzODQ4OTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12848270"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""USD""}}"
tt12848294,"{""Title"": ""Shutoken misairu boei! Jieitai unmei no 75-jikan"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12848294"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12848980,"{""Title"": ""Riben tongyi 32"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12848980"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12849168,"{""Title"": ""Nubia Amplified"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""04 Aug 2020"", ""Runtime"": ""92 min"", ""Genre"": ""Reality-TV"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Nea Marshall Kudi, Jaren Merrell, Peppermint"", ""Plot"": ""The cast of the blockbuster stage production, which was performed in front of three sold-out New York crowds in March, has joined forces for an historic digital round table discussion."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYWE5YTJkMzYtNjk4Zi00NzU2LWI2N2ItOGE3ZGIxMTNhMGE1XkEyXkFqcGdeQXVyNzU4NTkyODY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12849168"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt12849290,"{""Title"": ""All the love"", ""Year"": ""2023"", ""Rated"": ""N/A"", ""Released"": ""25 Sep 2023"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Pharoah Powell"", ""Writer"": ""Pharoah Powell"", ""Actors"": ""Barnaby Falls, Aunjhanae Gray, Pharoah Powell"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODJlYTZmZDUtYzUwMS00NzZmLWE4M2UtM2RjMmNlMmVkNWM1XkEyXkFqcGdeQXVyMzM5MjA3Nzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12849290"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""38000"", ""currency"": ""USD""}}"
tt12849496,"{""Title"": ""Guardian of the Palace"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""31 Jul 2020"", ""Runtime"": ""90 min"", ""Genre"": ""Action, Fantasy"", ""Director"": ""Yuhai Wei"", ""Writer"": ""Guang Cheng, Ge Wu"", ""Actors"": ""Yusi Peng, Yiheng Du, Yirong He"", ""Plot"": ""Tianya and his sister are ordered by General Feng Peichuan to embark on a treasure hunt to find the Golden Moon Gem to cure the plague in Heishui Town, but General Feng Peichuan has other motives for finding this treasure."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGIzYTg2OTMtM2M0ZS00NTE0LTk5YzItNGYxNjM3M2U4ZjA4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.1"", ""imdbVotes"": ""105"", ""imdbID"": ""tt12849496"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""currency"": ""CNY""}}"
tt12849596,"{""Title"": ""Saving the Iraqi Jewish Archives: A Journey of Identity"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""04 Mar 2020"", ""Runtime"": ""56 min"", ""Genre"": ""Documentary"", ""Director"": ""Carole Basri, Adriana Davis"", ""Writer"": ""Carole Basri, Adriana Davis"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12849596"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""60000"", ""currency"": ""USD""}}"
tt12849978,"{""Title"": ""The Ring's Journey"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""30 Mar 2017"", ""Runtime"": ""95 min"", ""Genre"": ""Adventure, Comedy"", ""Director"": ""Matti Harari, Arik Lubetzki"", ""Writer"": ""Sagiv Friedman"", ""Actors"": ""Tomer Shechori, Tamir Baider, Amit Farkash"", ""Plot"": ""At the age of 18, at his birthday party, Udi experienced the trauma of his life. His childhood sweetheart, Raphaela, leaves him and kisses his brother Lior who is a year younger than him and plays basketball for Maccabi Tel Aviv. ..."", ""Language"": ""Hebrew"", ""Country"": ""Israel"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWI1NmEzYjItODI3Zi00ZDMxLTk3ZTMtNWNkNGFjZjhlMjdkXkEyXkFqcGdeQXVyMjMyMzI4MzY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12849978"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850030,"{""Title"": ""Loyalty"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""28 Feb 2020"", ""Runtime"": ""80 min"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Lacy Diamond, Law X, Daphnique Springs"", ""Plot"": ""After doing a favor for his friend, Brice gets caught up in some illegal business and finds himself in the world of Blaze, a menacing drug dealer who lets his hands do the talking. Brice, a former Marine and no stranger to violence, "", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzUwMzJiOWItODExMy00ZjUzLThmMmQtMDBhNjA5MjRiZGRmXkEyXkFqcGdeQXVyMzExNTE0MjE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12850030"", ""Type"": ""series"", ""totalSeasons"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""30000"", ""currency"": ""USD""}}"
tt12850062,"{""Title"": ""Shinchan: Crash! Scribble Kingdom and Almost Four Heroes"", ""Year"": ""2020"", ""Rated"": ""Approved"", ""Released"": ""11 Sep 2020"", ""Runtime"": ""103 min"", ""Genre"": ""Animation, Action, Adventure"", ""Director"": ""Takahiko Ky\u00f4goku"", ""Writer"": ""Takahiko Ky\u00f4goku, Ry\u00f4 Takada, Yoshito Usui"", ""Actors"": ""Yumiko Kobayashi, Tomohisa As\u00f4, Chaf\u00fbrin"", ""Plot"": ""The Scribble Kingdom in the sky which charges it's life energy with scribbling is endangered when the people in the world lessen their scribbling. The military is send in to enforce more scribbling."", ""Language"": ""Japanese, English"", ""Country"": ""Japan"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzBhMjg3OTUtOWEyMi00MjM2LThjODMtMWQyNDYyOGZkNDU4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""443"", ""imdbID"": ""tt12850062"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""12091554"", ""currency"": ""USD""}}"
tt1285009,"{""Title"": ""The Strangers: Prey at Night"", ""Year"": ""2018"", ""Rated"": ""R"", ""Released"": ""09 Mar 2018"", ""Runtime"": ""85 min"", ""Genre"": ""Horror"", ""Director"": ""Johannes Roberts"", ""Writer"": ""Bryan Bertino, Ben Ketai"", ""Actors"": ""Christina Hendricks, Martin Henderson, Bailee Madison"", ""Plot"": ""A family of four staying at a secluded mobile home park for the night are stalked and then hunted by three masked psychopaths."", ""Language"": ""English"", ""Country"": ""United Kingdom, United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTY1OTIwODgzMV5BMl5BanBnXkFtZTgwMzUyMDgzNDM@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""40%""}, {""Source"": ""Metacritic"", ""Value"": ""48/100""}], ""Metascore"": ""48"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""37,943"", ""imdbID"": ""tt1285009"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$24,586,708"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""24586708"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""31039126"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""10402271"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2018, ""month"": 3, ""day"": 11}}, ""productionBudget"": {""amount"": ""5000000"", ""currency"": ""USD""}}"
tt12850122,"{""Title"": ""Beauty of a Blank Space"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""03 Jun 2025"", ""Runtime"": ""N/A"", ""Genre"": ""Comedy, Drama"", ""Director"": ""Ryan Love"", ""Writer"": ""Ryan Love, Laurel Toupal"", ""Actors"": ""Laurel Toupal, Trevor Person, Johnny Brantley III"", ""Plot"": ""An aimless young woman, Haley, and her by-the-book brother, Mac, embark on a spontaneous road trip to Portland to rediscover a time capsule that they buried as kids. Within, holds the bracelet of Haley's biological mother."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmJmZGFmODgtMDI2OC00NDA0LWI3N2ItNzFlNTM5OGM3NWE2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12850122"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850216,"{""Title"": ""Unidentified Objects"", ""Year"": ""2022"", ""Rated"": ""Unrated"", ""Released"": ""20 Jul 2022"", ""Runtime"": ""100 min"", ""Genre"": ""Comedy, Drama, Sci-Fi"", ""Director"": ""Juan Felipe Zuleta"", ""Writer"": ""Leland Frankel, Juan Felipe Zuleta"", ""Actors"": ""Sarah Hay, Matthew Jeffers, Roy Abramsohn"", ""Plot"": ""An uptight dwarf and his free-spirited, alien-obsessed neighbor hit the road on a border-defying search for their place in the universe."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""5 wins & 3 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTNkMTQ2NTgtZTk4Mi00NzI5LWFkMWEtNGFmMGQ2MzExNDFiXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""86%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""321"", ""imdbID"": ""tt12850216"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850296,"{""Title"": ""Zwtral"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""12 Feb 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Mystery"", ""Director"": ""Zwtral"", ""Writer"": ""Zwtral"", ""Actors"": ""Zwtral"", ""Plot"": ""Making trades is his life. Justin finds himself sacrificing his job security to help his parents. He hopes his thoughtfulness and desperation for a job doesn't trade the love of this life Lily"", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYjJiMWI5MmYtZDY3MC00NDM1LTlkNGMtNGQzMTM4NTg5MjJhXkEyXkFqcGdeQXVyMTIyNzgwNzUw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12850296"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850346,"{""Title"": ""Sheltering Season"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""14 Oct 2022"", ""Runtime"": ""80 min"", ""Genre"": ""Drama, Thriller"", ""Director"": ""Bradley Stryker"", ""Writer"": ""Bradley Stryker"", ""Actors"": ""Caitlin Stryker, Teach Grant, Bradley Stryker"", ""Plot"": ""A woman finds herself isolated in her remote home with her brother who is seeking forgiveness for the darkest moment in their family history."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""2 wins & 7 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmIxNDVjNjYtNDFjZi00YTEwLWExOWQtOTI0YzA2YjI2NTY5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""134"", ""imdbID"": ""tt12850346"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850366,"{""Title"": ""La Zaranda, teatro inestable"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""25 Aug 2020"", ""Runtime"": ""83 min"", ""Genre"": ""Documentary"", ""Director"": ""Venci Kostov, Germ\u00e1n Roda"", ""Writer"": ""Venci Kostov, Germ\u00e1n Roda"", ""Actors"": ""Inma Barrionuevo, Enrique Bustos, Eusebio Calonge, Gaspar Campuzano"", ""Plot"": ""N/A"", ""Language"": ""Spanish"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzZjYzliNjMtMWVlOC00MzU3LThhOTQtNTNkMzY5NmMyYmY1XkEyXkFqcGdeQXVyMjkyMjkzOTI@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12850366"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850582,"{""Title"": ""Break the Silence: The Movie"", ""Year"": ""2020"", ""Rated"": ""TV-14"", ""Released"": ""24 Sep 2020"", ""Runtime"": ""89 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Park Jun-soo"", ""Writer"": ""N/A"", ""Actors"": ""BTS, RM, Jin"", ""Plot"": ""K-pop sensation BTS embark on their 2019 'Love Yourself: Speak Yourself' Tour."", ""Language"": ""Korean, English, Portuguese, Dutch"", ""Country"": ""South Korea"", ""Awards"": ""1 win total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzljMGFiMjAtZjlmOC00YzMwLTgzYTUtNmRlNzgzYWM4ZGU0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""8.3"", ""imdbVotes"": ""2,593"", ""imdbID"": ""tt12850582"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""8954345"", ""currency"": ""USD""}}"
tt12850716,"{""Title"": ""Blank Slate: The Future of Indie Film"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""11 Sep 2020"", ""Runtime"": ""52 min"", ""Genre"": ""Documentary"", ""Director"": ""Ryan Corrigan"", ""Writer"": ""N/A"", ""Actors"": ""Jamie Bailey, Philip Barantini, Adam Boster"", ""Plot"": ""A documentary about the Indie film-making scene in 2020 and the challenges they face in an ever-evolving market."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODhlYTk1ZjItMDc4Ni00MTE1LWE1NjYtYzdmNmU4ZjM0NWFmXkEyXkFqcGdeQXVyOTE4MDcwNjg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""8"", ""imdbID"": ""tt12850716"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""CAD""}}"
tt12850788,"{""Title"": ""Hollywood Ghosts"", ""Year"": ""2021"", ""Rated"": ""N/A"", ""Released"": ""30 Oct 2021"", ""Runtime"": ""N/A"", ""Genre"": ""Adventure, Comedy, Fantasy, History, Horror"", ""Director"": ""Hosam Ibrahim"", ""Writer"": ""Joseph Guinan"", ""Actors"": ""Mikul Robins, Johnny Fontane, Marygold Martinez, Joseph Guinan"", ""Plot"": ""The Ghost of Elvis (Performed by SAG-AFTRA Singer & Actor Johnny Fontane) haunts the Elvis Impersonator in the 1904 real life haunted building (across the street from PARAMOUNT PICTURES ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTZjNDUxNjgtMDI2Ni00NjRkLTk1OWUtNTg0Zjc1YmI4MTM3XkEyXkFqcGdeQXVyMTIyNzkxNDEy._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12850788"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12850854,"{""Title"": ""Lindrum the Uncrowned King: A One Woman Show"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""06 Jul 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Jan Lindrum"", ""Writer"": ""Jan Lindrum"", ""Actors"": ""Jan Lindrum"", ""Plot"": ""Australia Theatre Live presents: Lindrum: The Uncrowned King; Based on the TRUE story of the greatest sporting dynasty the world has ever seen, this is a film of a provocative and compelling STAGE performance which explores the li..."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""5 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjNkNzFkMWItYjQ1YS00MWNhLWFiMTAtMTBhMjVlMTkzMGExXkEyXkFqcGdeQXVyODkxMTU1Njg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12850854"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""200000"", ""currency"": ""AUD""}}"
tt12851064,"{""Title"": ""Stars and Strife"", ""Year"": ""2020"", ""Rated"": ""Not Rated"", ""Released"": ""11 Aug 2020"", ""Runtime"": ""97 min"", ""Genre"": ""Documentary"", ""Director"": ""David Smick"", ""Writer"": ""David Smick"", ""Actors"": ""Derek Black, Arthur C. Brooks, Amy Chua"", ""Plot"": ""Documentary examines the rise of anger and hate swelling in American culture featuring interviews with activists, elected officials and business leaders."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDk5YWUwNGItMjlmOC00MzIyLWEwN2ItYWFiMTY4MWUxOTY0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.8/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""89%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.8"", ""imdbVotes"": ""111"", ""imdbID"": ""tt12851064"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt12851092,"{""Title"": ""Jumbo 2"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""07 Jun 2020"", ""Runtime"": ""73 min"", ""Genre"": ""Family"", ""Director"": ""N/A"", ""Writer"": ""BC Fourteen, Christopher Maitland"", ""Actors"": ""Johnathan Carley, Tina Shuster"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjE5NTcyZWUtMGRlOS00Y2EwLTk4OTAtODU3MDE0MDg4MjgwXkEyXkFqcGdeQXVyMTEzMjQzMDM1._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Rotten Tomatoes"", ""Value"": ""76%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt12851092"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
