movie_id,omdb_data,box_office_data 
tt4258214,"{""Title"": ""Blood Brothers"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""85 min"", ""Genre"": ""Crime"", ""Director"": ""Peter Lane, Robert Rabiah"", ""Writer"": ""Peter Lane, Robert Rabiah"", ""Actors"": ""Robert Rabiah, Monique Radova, Robert Castellano"", ""Plot"": ""Three brothers grow up in a crime ridden district in the Australian suburbs. This is their story and the choices they made. Welcome to the world of Blood Brothers, where danger is just a way of life."", ""Language"": ""English"", ""Country"": ""Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWVhOTk0NTMtZTM5NC00MDg4LTgzOTYtZTNjYzI3NDllMTMxXkEyXkFqcGdeQXVyMjM5MDQ4ODM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4258214"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""AUD""}}"
tt4258292,"{""Title"": ""Yennai Arindhaal"", ""Year"": ""2015"", ""Rated"": ""Not Rated"", ""Released"": ""06 Feb 2015"", ""Runtime"": ""168 min"", ""Genre"": ""Action, Crime, Drama"", ""Director"": ""Gautham Vasudev Menon"", ""Writer"": ""Thiagarajan Kumararaja, Gautham Vasudev Menon, Shridhar Raghavan"", ""Actors"": ""Ajith Kumar, Arun Vijay, Trisha Krishnan"", ""Plot"": ""Sathyadev, a sincere police officer, tries to stop an organ trafficking racket. But he is unaware that the man performing the illegal trade is the same person who killed his beloved."", ""Language"": ""Tamil"", ""Country"": ""India"", ""Awards"": ""2 wins & 8 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMmIxOWQxMDEtM2YwMy00OTM5LWEyYzMtZWU5ZWQzZTVjYmYyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""10,508"", ""imdbID"": ""tt4258292"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""841040"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""500000000"", ""currency"": ""INR""}}"
tt4258628,"{""Title"": ""Keet & Koen en de speurtocht naar Bassie & Adriaan"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""07 Oct 2015"", ""Runtime"": ""79 min"", ""Genre"": ""Adventure, Family"", ""Director"": ""Annemarie Mooren"", ""Writer"": ""Annemarie Mooren, Dick van den Heuvel"", ""Actors"": ""Janouk Kelderman, Patrick Martens, Bas van Toor"", ""Plot"": ""When clown Bassie and acrobat Adriaan are abducted two new heroes have to rise up to save the two friends."", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""1 win & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTc3ZGQ3YTAtNWU0Mi00YTc1LWExYjktMDNiZDAyZjZmZTZlXkEyXkFqcGdeQXVyNjAyMzAxNTk@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.2"", ""imdbVotes"": ""106"", ""imdbID"": ""tt4258628"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""815177"", ""currency"": ""USD""}}"
tt4258698,"{""Title"": ""Southside with You"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""26 Aug 2016"", ""Runtime"": ""84 min"", ""Genre"": ""Biography, Drama, History"", ""Director"": ""Richard Tanne"", ""Writer"": ""Richard Tanne"", ""Actors"": ""Tika Sumpter, Parker Sawyers, Vanessa Bell Calloway"", ""Plot"": ""Barack Obama, a freshman at Harvard Law School, gets a job at a Chicago law firm under the orders of young Michelle Robinson. After some reluctance, Michelle accepts Obama's invitation for a trip that will change her life."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins & 12 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjI3MTQ3NzE5NV5BMl5BanBnXkFtZTgwMjgzOTMxOTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""92%""}, {""Source"": ""Metacritic"", ""Value"": ""74/100""}], ""Metascore"": ""74"", ""imdbRating"": ""6.3"", ""imdbVotes"": ""10,297"", ""imdbID"": ""tt4258698"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$6,304,223"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""6304223"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""6628603"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""2868403"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2016, ""month"": 8, ""day"": 28}}, ""productionBudget"": {""amount"": ""1500000"", ""currency"": ""USD""}}"
tt4258870,"{""Title"": ""Wir waren kameraden: Das ende"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""01 Apr 2017"", ""Runtime"": ""97 min"", ""Genre"": ""Biography, War"", ""Director"": ""Heintje Peter"", ""Writer"": ""Heintje Peter"", ""Actors"": ""Franz Klose, Paul Kowalski, Andreas Lessig"", ""Plot"": ""Based on the true story of a Wehrmacht Soldier on the Eastern Front, director Heintje Peter draws Hellmut B\u00f6ttger's (born in 1923) fatal moments during the last year of World War II. B\u00f6ttger volunteered to enlist in the Wehrmacht ..."", ""Language"": ""German"", ""Country"": ""Germany"", ""Awards"": ""3 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODliZmRlMmItYTAxNi00YmRiLWIxMTYtYWQ4ZjQwN2EyNTJiXkEyXkFqcGdeQXVyNTY5NDI5ODE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""43"", ""imdbID"": ""tt4258870"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4259112,"{""Title"": ""To Be a Man"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""02 Jan 2016"", ""Runtime"": ""65 min"", ""Genre"": ""Drama"", ""Director"": ""Ryan Hall"", ""Writer"": ""Rachel Hall, Ryan Hall, Joseph Pates"", ""Actors"": ""Josh Cisewski, Thaxton Gamache, Rachel Hall"", ""Plot"": ""A young man must confront his enemy after he hurts someone very close to him."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMGRjMzExNjUtNDlhNS00NDRmLWJmODAtZWYxOTRkZTUzMWNhXkEyXkFqcGdeQXVyMjIwNzg1ODE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4259112"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""2500"", ""currency"": ""USD""}}"
tt4259366,"{""Title"": ""Feelings Are Facts: The Life of Yvonne Rainer"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""12 Feb 2015"", ""Runtime"": ""86 min"", ""Genre"": ""Documentary, Biography"", ""Director"": ""Jack Walsh"", ""Writer"": ""Jack Walsh"", ""Actors"": ""Yvonne Rainer, B. Ruby Rich"", ""Plot"": ""Feelings Are Facts: The Life of Yvonne Rainer chronicles the defiant, uncompromising, and highly influential ideas of postmodern choreographer and filmmaker Yvonne Rainer. Over the course of her career, she revolutionized modern d..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""2 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmZmNmIzMTctNzY4ZC00N2IyLWI1Y2UtMWJlMTY5MTFiOGRhXkEyXkFqcGdeQXVyMTA1MzkxODA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""12"", ""imdbID"": ""tt4259366"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4259760,"{""Title"": ""Invisible Scars"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""11 Apr 2015"", ""Runtime"": ""84 min"", ""Genre"": ""Documentary, Drama"", ""Director"": ""Johnna Janis, Sergio Myers"", ""Writer"": ""Johnna Janis, Sergio Myers"", ""Actors"": ""N/A"", ""Plot"": ""INVISIBLE SCARS is a feature documentary that explores hope, healing, and resilience through the eyes of one woman who was sexually abused by her father. Johnna is a mother, wife, student, and friend who appears strong and confide..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""4 wins"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTUyNTA1MTczNl5BMl5BanBnXkFtZTgwMzg5NjQ3MzE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt4259760"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4259842,"{""Title"": ""The Key and the Answer"", ""Year"": ""2018"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Fantasy, Horror"", ""Director"": ""Silvio Nacucchi"", ""Writer"": ""Silvio Nacucchi"", ""Actors"": ""Katie McGovern, Hong-hu Ada, Fabrizio Rizzolo"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTNhZDQ1NjItNTMxZS00NjRmLWE1ZWQtMzBjNjBjNGRjMmI0XkEyXkFqcGdeQXVyMTM3ODk5NDE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4259842"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4259910,"{""Title"": ""Discover Oregon"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""104 min"", ""Genre"": ""Documentary, Family"", ""Director"": ""Tyler Hulett"", ""Writer"": ""Tyler Hulett"", ""Actors"": ""N/A"", ""Plot"": ""Oregon Field Guide meets Baraka. Oregon remains home to some of the most unspoiled landscapes in the American West. DISCOVER OREGON takes you to some of Oregon's best places, both iconic ..."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjJlZWU2MTMtNTI4NC00MTQwLTgxOTQtYmZkZDVlMTAzZTBhXkEyXkFqcGdeQXVyNjU3Nzc5Nzg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4259910"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4260456,"{""Title"": ""Flesh City"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""25 May 2019"", ""Runtime"": ""84 min"", ""Genre"": ""Horror"", ""Director"": ""Thorsten Fleisch"", ""Writer"": ""Thorsten Fleisch"", ""Actors"": ""Christian Serritiello, Eva Ferox, Maria Hengge"", ""Plot"": ""A young couple stumbles into a dark, incomprehensible world in the basement of a nihilistic night club, opening a portal to mutation and mayhem."", ""Language"": ""English"", ""Country"": ""Germany"", ""Awards"": ""6 wins & 4 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNjYwN2YxNDQtNGMyMy00M2ZmLTgxNDgtNTBhMzc5OTc0ODU5XkEyXkFqcGdeQXVyMTQ5MTc4NTc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.5"", ""imdbVotes"": ""63"", ""imdbID"": ""tt4260456"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4260536,"{""Title"": ""Chavleigh"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""45 min"", ""Genre"": ""Documentary, Comedy, Sci-Fi"", ""Director"": ""Scott Rivers"", ""Writer"": ""Scott Rivers"", ""Actors"": ""Scott Rivers, Beshley Heal"", ""Plot"": ""The Year Is 2021 England Has Now At War With America And Population Is On The Rise. America Dropped A Sterilize Bomb On Chavleigh To Stop Them Breeding Rising Mental Health And Fake Pregnancies. Roger Jones Documentary Film Maker ..."", ""Language"": ""English"", ""Country"": ""UK"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWFhNzRiMTAtYzQ2Yy00YTYxLThhNTctYWE4NjdmMDM4ZmYzXkEyXkFqcGdeQXVyNDkzNTUzODA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4260536"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""100"", ""currency"": ""GBP""}}"
tt4260766,"{""Title"": ""Stuck with You!"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""30 Jan 2015"", ""Runtime"": ""103 min"", ""Genre"": ""Comedy"", ""Director"": ""Ilker Ayrik"", ""Writer"": ""M. Serdar Firat, Serhat Sari"", ""Actors"": ""Ilker Ayrik, Hakan Bulut, Ivana Sert"", ""Plot"": ""The adventures of conjoined twins."", ""Language"": ""Turkish"", ""Country"": ""Turkey"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTczNTAwNTA3M15BMl5BanBnXkFtZTgwMzkzNzcyNDE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""2.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""2.2"", ""imdbVotes"": ""1,502"", ""imdbID"": ""tt4260766"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""4047743"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""1500000"", ""currency"": ""USD""}}"
tt4261008,"{""Title"": ""Nasciturus: El que va a nacer"", ""Year"": ""2015"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""90 min"", ""Genre"": ""Drama, Horror"", ""Director"": ""Miguel Barreto, Sof\u00eda Guill\u00e9n, Alberto Luengo"", ""Writer"": ""Sof\u00eda Guill\u00e9n"", ""Actors"": ""Christian Caba\u00f1ero, Ibone Becana, Borja Ingl\u00e9s"", ""Plot"": ""Edu is a university student whose life is disrupted when a succession of strange nightmares begin to chase to materialize in real life. With his friends will make a ouija to see find out what gives chase, but Edu will be trapped i..."", ""Language"": ""Spanish, Italian"", ""Country"": ""Spain"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWM3YTRmZTQtODgwYi00OWVlLWJkMzUtNWFiYWFhNWNiYThkXkEyXkFqcGdeQXVyMTc5Nzg4Mw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""4.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""4.6"", ""imdbVotes"": ""23"", ""imdbID"": ""tt4261008"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""4000"", ""currency"": ""EUR""}}"
tt4261326,"{""Title"": ""2307: Winter's Dream"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""01 Jun 2017"", ""Runtime"": ""101 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Joey Curtis"", ""Writer"": ""Joey Curtis, Paul Sidhu"", ""Actors"": ""Paul Sidhu, Arielle Holmes, Branden Coles"", ""Plot"": ""In 2307, a soldier is sent on a mission to hunt down the leader of the humanoid rebellion."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""8 wins & 1 nomination total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTU3MDUwMDM4Nl5BMl5BanBnXkFtZTgwMjI0Njg2MzI@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""3.7/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""3.7"", ""imdbVotes"": ""1,760"", ""imdbID"": ""tt4261326"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""5078"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""1200000"", ""currency"": ""USD""}}"
tt4261678,"{""Title"": ""Greece: The Road Taken"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""10 Feb 2019"", ""Runtime"": ""64 min"", ""Genre"": ""Documentary"", ""Director"": ""Bruce Schwartz"", ""Writer"": ""Bruce Schwartz"", ""Actors"": ""George Crane, Bruce Schwartz, Barry Tagrin"", ""Plot"": ""An in-depth portrait of memoirist George Crane and poet Barry Tagrin, two renegade American intellectuals who have made homes on the beautiful, rugged and isolated island of Paros, Greece."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDEyM2FjZTgtNjQwOS00NjAzLWFkYmMtY2I3OTNiYjEyMTA0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.2/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.2"", ""imdbVotes"": ""6"", ""imdbID"": ""tt4261678"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4261742,"{""Title"": ""River Runner"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary, Adventure"", ""Director"": ""Declan O'Mahony"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""River Runner is a feature length documentary of a river system in southern Ireland that holds many secrets. This is the true story of the plight of the wild Atlantic salmon and the near ..."", ""Language"": ""English"", ""Country"": ""Ireland"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4261742"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4261772,"{""Title"": ""Rated ATL"", ""Year"": ""2016"", ""Rated"": ""PG-13"", ""Released"": ""01 Jul 2016"", ""Runtime"": ""79 min"", ""Genre"": ""Drama"", ""Director"": ""Marvin Hayes"", ""Writer"": ""Marvin Hayes, Al Terrell"", ""Actors"": ""Kevin T. DeWitt, Farrah Franklin, Kenyon Glover"", ""Plot"": ""Content with his new life, James Nuk, drug-dealer turned mechanic revisits his past when it's time to settle a long overdue debt."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDAyMTkwMTE4MV5BMl5BanBnXkFtZTgwNjc5MTYzOTE@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt4261772"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt4261942,"{""Title"": ""Exiled"", ""Year"": ""2016"", ""Rated"": ""N/A"", ""Released"": ""21 Jan 2016"", ""Runtime"": ""100 min"", ""Genre"": ""Drama, History, War"", ""Director"": ""Davis Simanis Jr."", ""Writer"": ""Tabita Rudzate, Davis Simanis Jr."", ""Actors"": ""Ulrich Matthes, Agnese Budovska, Tom J. Benedict"", ""Plot"": ""In WW1 German doctor is sent to oversee insane asylum somewhere in Latvia. Here he finds wild boy and try to heal him. He is confronted by rough circumstances and brutal soldiers."", ""Language"": ""Latvian, German"", ""Country"": ""Latvia, Lithuania"", ""Awards"": ""3 wins & 11 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZWQzMDQ5MDgtNDBiZS00Mzk5LWFhMTAtYzg3NDA2ZGIwYzE4XkEyXkFqcGdeQXVyNjUwNDg2OTE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.5/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.5"", ""imdbVotes"": ""286"", ""imdbID"": ""tt4261942"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""400000"", ""currency"": ""EUR""}}"
tt4262174,"{""Title"": ""First Girl I Loved"", ""Year"": ""2016"", ""Rated"": ""Not Rated"", ""Released"": ""18 Oct 2016"", ""Runtime"": ""90 min"", ""Genre"": ""Drama, Romance"", ""Director"": ""Kerem Sanga"", ""Writer"": ""Kerem Sanga"", ""Actors"": ""Dylan Gelula, Brianna Hildebrand, Mateo Arias"", ""Plot"": ""Seventeen-year-old Anne just fell in love with Sasha, the most popular girl at her LA public high school. But when Anne tells her best friend Clifton - who has always harbored a secret crush - he does his best to get in the way."", ""Language"": ""English, Spanish"", ""Country"": ""United States"", ""Awards"": ""8 wins & 5 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDhkNzQ0NzMtNTk4MC00ZGNiLTgyYTktMjRlYzRmM2ZhMjAxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""89%""}, {""Source"": ""Metacritic"", ""Value"": ""61/100""}], ""Metascore"": ""61"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""4,134"", ""imdbID"": ""tt4262174"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""277293"", ""currency"": ""USD""}}"
