movie_id,omdb_data,box_office_data 
tt10540320,"{""Title"": ""Diler Baje Barota"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Romance"", ""Director"": ""Saheb Roy, Kumar Sushil"", ""Writer"": ""N/A"", ""Actors"": ""Amrita, Arun Banerjee, Goutam, Mimika"", ""Plot"": ""N/A"", ""Language"": ""Bengali"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzllYzNhODYtOTlmZC00ODBkLWJmZWMtZTNiYjhjMDdiZTA1XkEyXkFqcGdeQXVyNzgzNDAzMTA@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540320"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540334,"{""Title"": ""Unish/Bish"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""21 Jun 2019"", ""Runtime"": ""107 min"", ""Genre"": ""Drama"", ""Director"": ""Sandip Sarkar"", ""Writer"": ""N/A"", ""Actors"": ""Sabyasachi Chakrabarty, Biswajit Chakraborty, Manoj Ojha"", ""Plot"": ""Rup is the only son of Raghu Babu. Rup is married to his father's friend, Dr.Arindam's niece Pushpa. The couple has a 5-year-old child named Tutu. Rup spent his childhood under strict guidance thus he has no taste of friends, the ..."", ""Language"": ""Bengali"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYzc2MGIwNjctMDRhOC00ZjllLWE0NGYtNjQ4OTBiMjZlZWU0XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""6"", ""imdbID"": ""tt10540334"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540344,"{""Title"": ""Corendon Mission 747"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""08 Jul 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Documentary"", ""Director"": ""Robert Konkelaar"", ""Writer"": ""N/A"", ""Actors"": ""Atilay Uslu, G\u00fcnay Uslu, Maurice Boogerd, Martin de Boer"", ""Plot"": ""Crazy about flying, that's what Atilay Uslu is known for. His dream came true when an immense Boeing 747 was placed in the garden of the Corendon Village Hotel Amsterdam. This documentary shows the extensive project behind it."", ""Language"": ""Dutch"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BM2JjYzQwM2UtZDc2Mi00NzEyLTk0ODQtYzQwMTRkMzU5YTI1XkEyXkFqcGdeQXVyMTA0NzY1NDQ2._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540344"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""250000"", ""currency"": ""EUR""}}"
tt10540386,"{""Title"": ""Bou - The Wife"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""19 Dec 2020"", ""Runtime"": ""130 min"", ""Genre"": ""Action"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""Afp"", ""Plot"": ""N/A"", ""Language"": ""Bengali"", ""Country"": ""Bangladesh"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540386"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""20000000"", ""currency"": ""BDT""}}"
tt10540398,"{""Title"": ""Homesitters"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""12 Jul 2019"", ""Runtime"": ""64 min"", ""Genre"": ""Comedy"", ""Director"": ""Will' Terran"", ""Writer"": ""Will' Terran"", ""Actors"": ""Joseph Elliott, Ellen Man, Amelia Newbould"", ""Plot"": ""After accidentally blowing up the place they're supposed to be looking after, Annabelle and Simon join forces with a narcoleptic cat burglar and rob a bunch of houses to fund their escape into the wider world."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTNhMjRlNjYtOGVjZC00NmQyLTgwMDQtMWM2NDMzMDI1NzMwXkEyXkFqcGdeQXVyNTIwMzE3Nw@@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.8"", ""imdbVotes"": ""37"", ""imdbID"": ""tt10540398"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540510,"{""Title"": ""Inu-Oh"", ""Year"": ""2021"", ""Rated"": ""PG-13"", ""Released"": ""12 Aug 2022"", ""Runtime"": ""98 min"", ""Genre"": ""Animation, Drama, Fantasy"", ""Director"": ""Masaaki Yuasa"", ""Writer"": ""Hideo Furukawa, Akiko Nogi"", ""Actors"": ""Avu-chan, Mirai Moriyama, Tasuku Emoto"", ""Plot"": ""A cursed dancer and a musician stun society with electrifying concerts in this animated rock opera."", ""Language"": ""Japanese"", ""Country"": ""Japan, United States"", ""Awards"": ""3 wins & 12 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BY2I3NjIzYzItN2M4ZS00MWQwLTkzMGItODczNGU2ODRmZDA0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""91%""}, {""Source"": ""Metacritic"", ""Value"": ""77/100""}], ""Metascore"": ""77"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""3,083"", ""imdbID"": ""tt10540510"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$351,558"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""351558"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""484127"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""191004"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2022, ""month"": 8, ""day"": 14}}}"
tt10540594,"{""Title"": ""Song of the Tree Frogs"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""11 Jan 2021"", ""Runtime"": ""112 min"", ""Genre"": ""Drama"", ""Director"": ""Josh Menning"", ""Writer"": ""J.W. Kitson"", ""Actors"": ""Karen Abercrombie, Stacey Bradshaw, Vitaliy Versace"", ""Plot"": ""Phillip and Michael, two brothers who are on a desperate journey to find unconditional love in a world dominated by hatred and manipulation, have good reason to doubt that their lives will ever be normal."", ""Language"": ""N/A"", ""Country"": ""United States"", ""Awards"": ""2 wins & 1 nomination"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjk1N2UxYzMtMGQxMi00YTgzLTkwY2ItZDAyNGQzYTU1NGZhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.3"", ""imdbVotes"": ""38"", ""imdbID"": ""tt10540594"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540674,"{""Title"": ""Der Gast"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""10 May 2019"", ""Runtime"": ""99 min"", ""Genre"": ""Drama"", ""Director"": ""Houchang Allahyari"", ""Writer"": ""Tom-Dariusch Allahyari, Reinhard Jud, August Staudenmayer"", ""Actors"": ""Gregor Blo\u00e9b, Erni Mangold, Roya Anahita Mousavi"", ""Plot"": ""A stranger is coming to the villa of a very rich family. He doesn't talk, nobody knows who he is , what he is looking for. But he interferes somehow with each single life of each family member and turns everybody and everything up..."", ""Language"": ""German"", ""Country"": ""Austria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzc3MzY3YmUtMGU3Ny00NDcwLThkMTctYjZmODQ3MDZjZTI2XkEyXkFqcGdeQXVyMTE1MDc3Mjg@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540674"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540816,"{""Title"": ""Batangelo"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""08 Aug 2019"", ""Runtime"": ""79 min"", ""Genre"": ""Adventure"", ""Director"": ""Ted Mocam"", ""Writer"": ""Ted Mocam (screenplay)"", ""Actors"": ""Nick Julius Schuck"", ""Plot"": ""N/A"", ""Language"": ""German"", ""Country"": ""N/A"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTJkM2Q2MTktNDNlZC00YzY4LWI4OGQtNjI0ZDk1NTQ4N2UwXkEyXkFqcGdeQXVyMTAwMDA0OTc1._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540816"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10540854,"{""Title"": ""Uur Tsaigaasai (In the Dawn)"", ""Year"": ""2017"", ""Rated"": ""N/A"", ""Released"": ""10 May 2017"", ""Runtime"": ""119 min"", ""Genre"": ""Drama"", ""Director"": ""Janchivdorj Sengedorj"", ""Writer"": ""Battushig Amarsanaa, Janchivdorj Sengedorj"", ""Actors"": ""Navchaa Bazarjav, Ankhmaa Ganhuyag"", ""Plot"": ""A recently widowed affluent woman, Undral, faces an inevitable challenge when she must bring her late husband's former wife to the city from the countryside."", ""Language"": ""Mongolian"", ""Country"": ""Mongolia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDQwMTFhODgtOTRhYS00NjY4LTg2ZDEtMzE4NTM1MjMzMTE0XkEyXkFqcGdeQXVyMTA0NzkzNDY4._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10540854"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""150000"", ""currency"": ""USD""}}"
tt10541028,"{""Title"": ""Gotro"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""23 Aug 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Shiboprosad Mukherjee, Nandita Roy"", ""Writer"": ""Shiboprosad Mukherjee, Nandita Roy"", ""Actors"": ""Nigel Akkara, Biswanath Basu, Ambarish Bhattacharya"", ""Plot"": ""Gotro is a film directed by Nandita Roy and Shiboprosad Mukherjee. It is a story of faith, love, and belief, revolving around Mukti Debi, an educated woman who lives alone as her son is settled abroad with his family. Her home, Go..."", ""Language"": ""Bengali"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZDUzOTVjN2UtODUwNS00ZWQyLWI5Y2YtNWU3MTUxYzUyNjZhXkEyXkFqcGdeQXVyOTU3OTM5MTY@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.6"", ""imdbVotes"": ""1,388"", ""imdbID"": ""tt10541028"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10541126,"{""Title"": ""Rockfield: The Studio on the Farm"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""14 May 2020"", ""Runtime"": ""90 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Hannah Berryman"", ""Writer"": ""N/A"", ""Actors"": ""Kingsley Ward, Ann Ward, Charles Ward"", ""Plot"": ""Documentary celebrating the legendary Rockfield Studios with appearances from those who have recorded within its hallowed walls."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWI2NWM1MzUtZWI3Ny00MTVjLThiYzMtOTBlNmI1YWU5ZWYxXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""88%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""543"", ""imdbID"": ""tt10541126"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""2597"", ""currency"": ""USD""}}"
tt10541134,"{""Title"": ""Outskirts: The Shadow Of The East"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""24 May 2019"", ""Runtime"": ""71 min"", ""Genre"": ""Documentary"", ""Director"": ""Angus Morton"", ""Writer"": ""Angus Arguyo"", ""Actors"": ""Angus Morton, Lachlan Morton"", ""Plot"": ""The Shadow Of The East is the third installment in the Outskirts series which sees brothers Gus and Lach getting the band back together for a journey from Albania to Istanbul. Underprepared and out of their depth Gus and Lach endu..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10541134"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""50000"", ""currency"": ""USD""}}"
tt10541410,"{""Title"": ""A Fada do Lar"", ""Year"": ""2022"", ""Rated"": ""N/A"", ""Released"": ""05 Oct 2022"", ""Runtime"": ""103 min"", ""Genre"": ""Comedy"", ""Director"": ""Jo\u00e3o Maia"", ""Writer"": ""Andr\u00e9 Guerra dos Santos"", ""Actors"": ""Joana Metrass, Tom\u00e1s Alves, Cleia Almeida"", ""Plot"": ""A single mother takes all shifts to pay her bills and a cleaning job in a senior home changes her life for the better."", ""Language"": ""Portuguese"", ""Country"": ""Portugal"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZmU0MDgxODMtYjRmYS00Y2Q0LWEyOGEtYTcxZTkwZGNhNDRhXkEyXkFqcGdeQXVyNjg1NTY4MA@@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""137"", ""imdbID"": ""tt10541410"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""74165"", ""currency"": ""USD""}}"
tt10541566,"{""Title"": ""Fatamorgana, Que Horas S\u00e3o?"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""123 min"", ""Genre"": ""Drama"", ""Director"": ""Salom\u00e9 Lamas"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""N/A"", ""Language"": ""Arabic, French, English, Portuguese"", ""Country"": ""Portugal"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10541566"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10541610,"{""Title"": ""Soul Reaper: The Cursed Gem of Ahriman"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""10 May 2019"", ""Runtime"": ""76 min"", ""Genre"": ""Thriller"", ""Director"": ""Philip Snow"", ""Writer"": ""Michael McDonnell, Philip Snow"", ""Actors"": ""Robert Baldwin, Rudy Lane, Mitzi Biddle"", ""Plot"": ""When an unassuming boy with a very agnostic world view and his group of D&amp;D playing friends decide to take a stand and flip the script on a school bully their plans fall apart when a real demon is released into the world and the b..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzZlYzFhZDQtNTIyNi00ZTMyLTk2YTQtNWM4ZmU0YjJkYzYyXkEyXkFqcGdeQXVyNzk1MjU4ODM@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10541610"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""10000"", ""currency"": ""USD""}}"
tt10541670,"{""Title"": ""Home"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""13 Mar 2020"", ""Runtime"": ""92 min"", ""Genre"": ""Documentary"", ""Director"": ""Jen Randall"", ""Writer"": ""Sarah Outen, Jen Randall"", ""Actors"": ""Justine Curgenvan, Gao yua Guang, Sarah Outen"", ""Plot"": ""UK Adventurer Sarah Outen travels the world during her London2London: Via The World expedition, only for the expedition - and Sarah's life and mental health - to be put at risk by violent weather."", ""Language"": ""English"", ""Country"": ""United Kingdom"", ""Awards"": ""1 win"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNTU3YzFlMjAtZDk3Yy00Mzg1LTk1MTgtZjQ2YmVmNDhmNmFlXkEyXkFqcGdeQXVyMTE2OTkyMDk@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""10"", ""imdbID"": ""tt10541670"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""1833"", ""currency"": ""USD""}, ""productionBudget"": {""amount"": ""60000"", ""currency"": ""GBP""}}"
tt10541828,"{""Title"": ""Sword in the Smile"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""94 min"", ""Genre"": ""Drama"", ""Director"": ""Zhong Zhang"", ""Writer"": ""Muyu Li, Zhong Zhang"", ""Actors"": ""Tong Yu, Xiaopan Gao, Shaojie Du"", ""Plot"": ""Deep down inside everyone wields a knife, whether to commit murder or suicide."", ""Language"": ""Mandarin"", ""Country"": ""China"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjM5MGE5NDMtOWM3MS00NDA0LWJjMzktNDA4ZDIwMzU2MzMyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10541828"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10542186,"{""Title"": ""Genadeloos 2: Amber"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Oct 2020"", ""Runtime"": ""N/A"", ""Genre"": ""Action"", ""Director"": ""Jelle Berlijn, Jos van der Molen, Stephan Engelhardt(co-director)"", ""Writer"": ""Raines Castle (head writer), Raines Castle (story), Stephan Engelhardt, Jos van der Molen"", ""Actors"": ""Dirk van der Pol, Richard Hugens, Hanifi Bulut, Stephan Engelhardt"", ""Plot"": ""Threatened, hunted down and her mother kidnapped by Fargon. Merciless, Amber strikes back. This time with some very unexpected help. Will she survive once again? Will she find her mother? A new dangerous game starts."", ""Language"": ""Dutch, Turkish, Russian"", ""Country"": ""Netherlands"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZTUwOTNlMGItM2UxZi00YzZjLWI0NmQtZWUyNDJjNjJhYzhlXkEyXkFqcGdeQXVyNzY4NDgzMDY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10542186"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1000"", ""currency"": ""EUR""}}"
tt10542194,"{""Title"": ""The Beginning of the Summer Raft Trip"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""25 Jun 2019"", ""Runtime"": ""49 min"", ""Genre"": ""Adventure"", ""Director"": ""Peter Boiadzhieff"", ""Writer"": ""N/A"", ""Actors"": ""Jimmy Johnson"", ""Plot"": ""N/A"", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTQxOGI5MTktNDc3ZS00MzA0LThmYjItMDhjY2Y0NTFiOWJjXkEyXkFqcGdeQXVyMTA0NjEwMzkw._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10542194"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5125"", ""currency"": ""USD""}}"
tt10542212,"{""Title"": ""Old Soul"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""19 Jul 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""N/A"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""An 88 year-old woman makes a desperate wish to unite with the family she has been deprived of ever knowing. The wish is granted and she unexpectedly becomes the 12 year-old foster child of her own granddaughter."", ""Language"": ""English"", ""Country"": ""USA"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10542212"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt10542462,"{""Title"": ""Onye Ndu"", ""Year"": ""2019"", ""Rated"": ""N/A"", ""Released"": ""01 Jul 2019"", ""Runtime"": ""N/A"", ""Genre"": ""Family"", ""Director"": ""Muoma Obinna"", ""Writer"": ""N/A"", ""Actors"": ""Leo Ewuzie, Ngozi Ezeonu, Let\u00edcia Leite"", ""Plot"": ""N/A"", ""Language"": ""Ibo"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""N/A"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt10542462"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""1800000"", ""currency"": ""NGN""}}"
