movie_id,omdb_data,box_office_data 
tt35521200,"{""Title"": ""Two Prosecutors"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""05 Nov 2025"", ""Runtime"": ""118 min"", ""Genre"": ""Biography, Crime, Drama"", ""Director"": ""Sergey Loznitsa"", ""Writer"": ""Georgy Demidov, Sergey Loznitsa"", ""Actors"": ""Alexander Kuznetsov, Anatoliy Beliy, Dmitrijus Denisiukas"", ""Plot"": ""In the USSR in 1937, a newly appointed prosecutor discovers an undestroyed letter from a prisoner that reveals corruption in the secret police, the NKVD. His search for the truth becomes dangerous."", ""Language"": ""Russian, Ukrainian, English"", ""Country"": ""France, Germany, Netherlands, Latvia, Romania, Lithuania, Ukraine"", ""Awards"": ""1 win & 6 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWUxNWEzNzYtNzc3Ny00NGJkLThmMDYtNmRmODAwMDNlYjBlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""95%""}, {""Source"": ""Metacritic"", ""Value"": ""84/100""}], ""Metascore"": ""84"", ""imdbRating"": ""7.1"", ""imdbVotes"": ""1,060"", ""imdbID"": ""tt35521200"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""679493"", ""currency"": ""USD""}}"
tt3552130,"{""Title"": ""Devils in Disguise"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""N/A"", ""Runtime"": ""88 min"", ""Genre"": ""Drama, Mystery, Thriller"", ""Director"": ""Guillaume Campanacci"", ""Writer"": ""Guillaume Campanacci"", ""Actors"": ""Pilar Arias, Tad Brown, Guillaume Campanacci"", ""Plot"": ""Two roommates, Leila and Sandy, team up to kill Leila's sadistic boyfriend. A remake of Henri-Georges Clouzot \""Les Diaboliques\""."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""3 wins & 7 nominations"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODI1Mjg1ODk2N15BMl5BanBnXkFtZTgwNjMwNDA4MjE@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.6/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.6"", ""imdbVotes"": ""39"", ""imdbID"": ""tt3552130"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""5000"", ""currency"": ""USD""}}"
tt3552136,"{""Title"": ""Zeus le chat"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""28 Feb 2014"", ""Runtime"": ""105 min"", ""Genre"": ""Comedy"", ""Director"": ""Philippe Vallois"", ""Writer"": ""Philippe Vallois"", ""Actors"": ""Christophe Tuaillon, Philippe Vallois, Izabelle Chalhoub"", ""Plot"": ""N/A"", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMWVmNDBmYTAtNGI3My00ZjhiLWFmZDYtNzdhNmZiNTA2ZTcwXkEyXkFqcGdeQXVyNzU1ODA4NDU@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.8/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""6.8"", ""imdbVotes"": ""9"", ""imdbID"": ""tt3552136"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""error"": ""BoxOffice connection error""}"
tt35521365,"{""Title"": ""Strange Journey: The Story of Rocky Horror"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""09 Mar 2025"", ""Runtime"": ""89 min"", ""Genre"": ""Documentary"", ""Director"": ""Linus O'Brien"", ""Writer"": ""Avner Shiloah"", ""Actors"": ""Lou Adler, Barry Bostwick, Tim Curry"", ""Plot"": ""A London theater play evolves into a groundbreaking cult phenomenon, featuring iconic songs and performances that celebrate individuality. The legacy lives on through midnight screenings and a devoted following that spans generati..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNzVhMTc2ZTctNWUyMC00ZjU4LTkzNmItYzE1NzhjN2FmYjc4XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""9"", ""imdbID"": ""tt35521365"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""109020"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""123898"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""40850"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2025, ""month"": 9, ""day"": 28}}}"
tt35521394,"{""Title"": ""Tokyo Taxi"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""21 Nov 2025"", ""Runtime"": ""103 min"", ""Genre"": ""Drama"", ""Director"": ""Y\u00f4ji Yamada"", ""Writer"": ""Y\u00fbz\u00f4 Asahara, Y\u00f4ji Yamada"", ""Actors"": ""Chieko Baish\u00f4, Takuya Kimura, Lee Jun-young"", ""Plot"": ""Japanese drama about a taxi driver and an 85-year-old woman on a day-long journey through Tokyo that changes their lives as she tells him about her past. This is a remake of the 2022 French film \""Driving Madeleine\""."", ""Language"": ""Japanese"", ""Country"": ""Japan"", ""Awards"": ""19 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTIyODMwYjQtM2UyZi00NDQ5LTllM2YtOGViM2NjMGY1ZjcyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.3/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.3"", ""imdbVotes"": ""172"", ""imdbID"": ""tt35521394"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""8102998"", ""currency"": ""USD""}}"
tt35521602,"{""Title"": ""Non fatelo a casa"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""05 Nov 2024"", ""Runtime"": ""91 min"", ""Genre"": ""Comedy"", ""Director"": ""Alfonso Ciccarelli"", ""Writer"": ""Alfonso Ciccarelli, Nello Iorio"", ""Actors"": ""Nello Iorio, Salvatore Misticone, Daniela Scognamillo"", ""Plot"": ""N/A"", ""Language"": ""Italian"", ""Country"": ""Italy"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTdhMGU2YmEtZGVjOC00NzMzLTg1ZWMtMTVlNjYwNDNjZmZmXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35521602"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35521619,"{""Title"": ""Take No Prisoners"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Mar 2025"", ""Runtime"": ""99 min"", ""Genre"": ""Documentary"", ""Director"": ""Adam Ciralsky, Subrata De"", ""Writer"": ""N/A"", ""Actors"": ""Antony Blinken, Roger Carstens, David Cotter"", ""Plot"": ""A hostage negotiator races against time to free an LA lawyer from Venezuela's most feared prison, while the captive's family pushes for White House intervention. Footage reveals the intense world of international hostage recovery."", ""Language"": ""English, Spanish"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTkwMDdkYjMtOGIwYS00OTM1LThlNWUtNWNmZWIwODUzMjZkXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""6"", ""imdbID"": ""tt35521619"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3552164,"{""Title"": ""Nan Life Alli"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2014"", ""Runtime"": ""N/A"", ""Genre"": ""Drama, Romance"", ""Director"": ""Ramdeep"", ""Writer"": ""N/A"", ""Actors"": ""Anish Tejeshwar, Sindhu Loknath, Dileep Raj"", ""Plot"": ""Two brothers share a good relationship till a girl comes between them. Deepu is all set to go to Norway when he discovers that his brother Ramu's relationship with Ragini, who is dead. How is Deepu's GF Mouna connected to these ev..."", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMTYxY2FlNTYtYjVhYS00NGUwLTg5MDItOWFmNzc5MTZlZGNmXkEyXkFqcGdeQXVyNTE0NDY5Njc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""7.0/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""7.0"", ""imdbVotes"": ""13"", ""imdbID"": ""tt3552164"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3552170,"{""Title"": ""Horror Picture"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""21 Feb 2014"", ""Runtime"": ""N/A"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Vijay Surana"", ""Writer"": ""N/A"", ""Actors"": ""Harish Raj, Roopashree, Kajal Rawat"", ""Plot"": ""Sanjana gets accidentally killed by her lover after they get into fight. He buries her in forest and ask for forgiveness. She becomes a ghost and kills him by pulling him into her grave. After two years, Six students, four boys an..."", ""Language"": ""Kannada"", ""Country"": ""India"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTM0YmE0MTItMmM3OC00ZjU2LTllOWUtNzY4ZTFmY2Q4YWY2XkEyXkFqcGdeQXVyMjYyNTA3MjY@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3552170"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35521703,"{""Title"": ""Descendent"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""10 Mar 2025"", ""Runtime"": ""92 min"", ""Genre"": ""Drama, Horror, Mystery"", ""Director"": ""Peter Cilella"", ""Writer"": ""Peter Cilella"", ""Actors"": ""Sarah Bolger, Ross Marquand, Charlene Amoia"", ""Plot"": ""A troubled LA school guard, haunted by family tragedy, experiences strange visions after a mysterious light appears in the sky. As his wife's due date approaches, he races to face his demons before his growing obsession consumes him."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOWRkMTY3MjItYWRhMC00NDNiLWEyNTktOGZkMWY5OTZkMzdlXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Rotten Tomatoes"", ""Value"": ""88%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""43"", ""imdbID"": ""tt35521703"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""6527"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""8163"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""4210"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2025, ""month"": 8, ""day"": 17}}}"
tt35521747,"{""Title"": ""Angel Eyes"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""02 Feb 2024"", ""Runtime"": ""N/A"", ""Genre"": ""Drama"", ""Director"": ""Yemi Amodu"", ""Writer"": ""Samsideen Alabi-Newton, Yemi Amodu"", ""Actors"": ""Aggrey Adedoyin, Sarah Adewale, Yemi Blaq"", ""Plot"": ""N/A"", ""Language"": ""N/A"", ""Country"": ""Nigeria"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNDgwOGI3NjktOWMzZS00YzE5LWI1ZjMtNDIxNzdjN2IyMzUyXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35521747"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt3552184,"{""Title"": ""In 24Hours"", ""Year"": ""2014"", ""Rated"": ""N/A"", ""Released"": ""26 Oct 2014"", ""Runtime"": ""91 min"", ""Genre"": ""Sci-Fi"", ""Director"": ""Lando Jackson"", ""Writer"": ""Lando Jackson"", ""Actors"": ""Shane Ashwood, Chris Fluker, Lando Jackson"", ""Plot"": ""\""Mix\"" and his brother, a former \""M.O.A. agent named \""Rico\"" are hired by \""General Morrow\"" to locate a satellite that has fallen out of the sky. NSA and former Agent G2 is also searching for the missing data box before it self destr..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMzM4MmNhYWMtMDIyMy00OWZhLTg3NmYtNjhiZmEwZjk2OGFmXkEyXkFqcGdeQXVyNjgzODA2NTc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt3552184"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""productionBudget"": {""amount"": ""49000"", ""currency"": ""USD""}}"
tt3552186,"{""Title"": ""Chasing Wonders"", ""Year"": ""2020"", ""Rated"": ""N/A"", ""Released"": ""15 Oct 2021"", ""Runtime"": ""86 min"", ""Genre"": ""Drama"", ""Director"": ""Paul Meins"", ""Writer"": ""Judy Morris"", ""Actors"": ""Patrick Callea, Jayden Sarunic, Nathan Hreimas"", ""Plot"": ""A coming-of-age story set across the lush wine country of both Australia and Spain, a young man explores the nature of father-son relationships and the pathway toward understanding and forgiveness."", ""Language"": ""English, Spanish"", ""Country"": ""United Kingdom, Australia"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYmZlYWIwZjktZDFhMC00ZDFjLWEzYTItZDQ0ZDQ4MzQ0MjYzXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""5.4/10""}], ""Metascore"": ""N/A"", ""imdbRating"": ""5.4"", ""imdbVotes"": ""258"", ""imdbID"": ""tt3552186"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""error"": ""BoxOffice connection error""}"
tt35521922,"{""Title"": ""Good Boy"", ""Year"": ""2025"", ""Rated"": ""PG-13"", ""Released"": ""03 Oct 2025"", ""Runtime"": ""72 min"", ""Genre"": ""Horror, Thriller"", ""Director"": ""Ben Leonberg"", ""Writer"": ""Alex Cannon, Ben Leonberg"", ""Actors"": ""Indy, Shane Jensen, Arielle Friedman"", ""Plot"": ""A loyal dog moves to a rural family home with his owner, only to discover supernatural forces lurking in the shadows. As dark entities threaten his human companion, the brave pup must fight to protect the one he loves most."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""13 wins & 12 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BODJhM2JhYjktN2JlMC00YzVjLWI3NjctMTgzYjhhZDk3ZjU2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""6.1/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""91%""}, {""Source"": ""Metacritic"", ""Value"": ""73/100""}], ""Metascore"": ""73"", ""imdbRating"": ""6.1"", ""imdbVotes"": ""27,499"", ""imdbID"": ""tt35521922"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$6,624,062"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""6624062"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""8757431"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""2343694"", ""currency"": ""USD""}, ""weekendEndDate"": {""year"": 2025, ""month"": 10, ""day"": 5}}, ""productionBudget"": {""amount"": ""70000"", ""currency"": ""USD""}}"
tt35522279,"{""Title"": ""72hellride"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""14 Apr 2025"", ""Runtime"": ""62 min"", ""Genre"": ""Sport"", ""Director"": ""Lukas Lukincic"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Two sets of brothers are racing at the 3 hardest 24h races across Europe, all within one month. Each of them driving a different race car, they are not only fighting against each other, but each of them has his own goal: victory."", ""Language"": ""English"", ""Country"": ""Germany"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZGRlNjM5YjEtNDczMS00NmJiLTg0OTQtNWRiNzczMDY0MTlhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35522279"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35522329,"{""Title"": ""Black Storm"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""22 Jan 2025"", ""Runtime"": ""79 min"", ""Genre"": ""Action"", ""Director"": ""Alexandre de Lilla"", ""Writer"": ""N/A"", ""Actors"": ""Anthony Alejandro, Mah\u00e9 Baudevin, Kevin Bravi"", ""Plot"": ""10-year-old Jake Anderson sees his father die and is kidnapped to become become the Black Storm: protector of the Stone of Life, giving its immortality to its guardian. However, the Brotherhood's Grand Master is murdered and Jake'..."", ""Language"": ""French"", ""Country"": ""France"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BZjI0MzY0ZDItMjVmMC00NjA1LWI3NGQtN2IwNWIxNzMzYTg2XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""7"", ""imdbID"": ""tt35522329"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35522465,"{""Title"": ""We Are Storror"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""08 Mar 2025"", ""Runtime"": ""95 min"", ""Genre"": ""Documentary, Action, Drama"", ""Director"": ""Michael Bay"", ""Writer"": ""Rich Eckersley"", ""Actors"": ""Joshua Burnett-Blake, Benj Cave, Max Cave"", ""Plot"": ""Seven elite parkour athletes from team Storror push their limits across four extreme global locations. As injuries and tensions rise, their lifelong friendship faces its greatest test in this heart-pounding documentary from Michae..."", ""Language"": ""English"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BNWQ3ZmE5MjgtNjI4MC00YWYwLThlYmUtODRhNWUwZjQ0Mzg0XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""9.0/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""90%""}], ""Metascore"": ""N/A"", ""imdbRating"": ""9.0"", ""imdbVotes"": ""46"", ""imdbID"": ""tt35522465"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
tt35522480,"{""Title"": ""Forever We Are Young"", ""Year"": ""2025"", ""Rated"": ""N/A"", ""Released"": ""10 Mar 2025"", ""Runtime"": ""91 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Patty Ahn, Grace Lee"", ""Writer"": ""N/A"", ""Actors"": ""N/A"", ""Plot"": ""Across continents, passionate BTS fans known as ARMY unite through dance, music, and shared purpose. This global community transcends age and culture, showing how fandom can spark meaningful change and connection worldwide."", ""Language"": ""English, Korean, Spanish"", ""Country"": ""United States"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BOTNmNDY5MWQtZDY3OC00NmQ4LTk5ZWQtZWE1ZGJkNWE2NDdhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""N/A"", ""imdbID"": ""tt35522480"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""worldwideGross"": {""amount"": ""72303"", ""currency"": ""USD""}}"
tt35522483,"{""Title"": ""Nirvanna the Band the Show the Movie"", ""Year"": ""2025"", ""Rated"": ""R"", ""Released"": ""17 Nov 2025"", ""Runtime"": ""100 min"", ""Genre"": ""Adventure, Comedy, Sci-Fi"", ""Director"": ""Matt Johnson"", ""Writer"": ""Matt Johnson, Jay McCarrol, Jared Raab"", ""Actors"": ""Matt Johnson, Jay McCarrol, Ben Petrie"", ""Plot"": ""When their plan to book a show at the Rivoli goes horribly wrong, Matt and Jay accidentally travel back to the year 2008."", ""Language"": ""English"", ""Country"": ""Canada"", ""Awards"": ""2 wins & 2 nominations total"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BMjMwYmZmZjgtOTYwZC00MzMyLTllMTMtNTcxNTVmNjdhODVhXkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [{""Source"": ""Internet Movie Database"", ""Value"": ""8.4/10""}, {""Source"": ""Rotten Tomatoes"", ""Value"": ""100%""}, {""Source"": ""Metacritic"", ""Value"": ""78/100""}], ""Metascore"": ""78"", ""imdbRating"": ""8.4"", ""imdbVotes"": ""2,369"", ""imdbID"": ""tt35522483"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""$2,747,478"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}","{""domesticGross"": {""amount"": ""2416685"", ""currency"": ""USD""}, ""worldwideGross"": {""amount"": ""2416685"", ""currency"": ""USD""}, ""openingWeekendGross"": {""gross"": {""amount"": ""1255889"", ""currency"": ""USD""}}, ""productionBudget"": {""amount"": ""2000000"", ""currency"": ""USD""}}"
tt35522738,"{""Title"": ""13 Lentes De Um Final Feliz (Document\u00e1rio Completo)"", ""Year"": ""2024"", ""Rated"": ""N/A"", ""Released"": ""24 Dec 2024"", ""Runtime"": ""410 min"", ""Genre"": ""Documentary, Music"", ""Director"": ""Victor Schiavon"", ""Writer"": ""N/A"", ""Actors"": ""Victor Schiavon, Leandro Bife"", ""Plot"": ""N/A"", ""Language"": ""Portuguese"", ""Country"": ""Brazil"", ""Awards"": ""N/A"", ""Poster"": ""https://m.media-amazon.com/images/M/MV5BYTg0MjAxMDYtNTMyYy00ZWQ5LTgyNDUtZWE0MmEwZGE1NWQ5XkEyXkFqcGc@._V1_SX300.jpg"", ""Ratings"": [], ""Metascore"": ""N/A"", ""imdbRating"": ""N/A"", ""imdbVotes"": ""39"", ""imdbID"": ""tt35522738"", ""Type"": ""movie"", ""DVD"": ""N/A"", ""BoxOffice"": ""N/A"", ""Production"": ""N/A"", ""Website"": ""N/A"", ""Response"": ""True""}",{}
